------------- NVBit (NVidia Binary Instrumentation Tool v1.5.5) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
---------------------------------------------------------------------------------
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 0 - Enable verbosity inside the tool
         KERNEL_NAME = BaselineMultiThreadedP2P::jacobi_kernel - Specify the name of the kernel to track
Versions (select with -v):
0:	Baseline Copy
1:	Baseline Overlap
2:	Baseline P2P
3:	Design 1
4:	Design 2
5:	PERKS
6:	Baseline Copy (No computation)
7:	Baseline Overlap (No Computation)
8:	Baseline P2P (No Computation)
9:	Design 1 (No Computation)
10:	Design 2 (No Computation)

Running Baseline P2P

{"op": "mem_alloc", "bytesize": 266240, "start": "0x000014b1afe00000", "end": "0x000014b1afe41000"}
{"op": "STG.E", "addr": "0x000014b19a240f70", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240f74", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240f78", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240f7c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240f80", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240b84", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240b88", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240b8c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240b90", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240b94", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240b98", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240b9c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ba0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ba4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ba8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bac", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bb0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bb4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bb8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bbc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bc0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bc4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bc8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bcc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bd0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bd4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bd8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bdc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240be0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240be4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240be8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bec", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bf0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bf4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bf8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240bfc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240c00", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240f84", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240f88", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240f8c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240f90", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240f94", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240f98", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240f9c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fa0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fa4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fa8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fac", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fb0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fb4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fb8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fbc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fc0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fc4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fc8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fcc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fd0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fd4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fd8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fdc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fe0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fe4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fe8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240fec", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ff0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ff4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ff8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e04", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e08", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e0c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e10", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e14", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e18", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e1c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e20", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e24", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e28", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e2c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e30", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e34", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e38", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e3c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e40", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e44", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e48", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e4c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e50", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e54", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e58", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e5c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e60", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e64", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e68", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e6c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e70", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e74", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e78", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e7c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e80", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a481b04", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b08", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b0c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b10", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b14", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b18", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b1c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b20", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b24", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b28", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b2c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b30", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b34", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b38", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b3c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b40", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b44", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b48", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b4c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b50", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b54", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b58", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b5c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b60", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b64", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b68", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b6c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b70", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b74", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b78", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b7c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481b80", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c04", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c08", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c0c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c10", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c14", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c18", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c1c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c20", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c24", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c28", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c2c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c30", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c34", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c38", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c3c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c40", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c44", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c48", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c4c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c50", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c54", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c58", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c5c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c60", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c64", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c68", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c6c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c70", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c74", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c78", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c7c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481c80", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a240804", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240808", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a24080c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240810", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240814", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240818", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a24081c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240820", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240824", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240828", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a24082c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240830", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240834", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240838", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a24083c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240840", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240844", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240848", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a24084c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240850", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240854", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240858", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a24085c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240860", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240864", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240868", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a24086c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240870", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240874", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240878", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a24087c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240880", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a481884", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481888", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a48188c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481890", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481894", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481898", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a48189c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818a0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818a4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818a8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818ac", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818b0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818b4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818b8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818bc", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818c0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818c4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818c8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818cc", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818d0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818d4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818d8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818dc", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818e0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818e4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818e8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818ec", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818f0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818f4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818f8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4818fc", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481900", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f84", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f88", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f8c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f90", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f94", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f98", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f9c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fa0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fa4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fa8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fac", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fb0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fb4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fb8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fbc", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fc0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fc4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fc8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fcc", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fd0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fd4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fd8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fdc", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fe0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fe4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fe8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481fec", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481ff0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481ff4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481ff8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a240984", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240988", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a24098c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240990", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240994", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240998", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a24099c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409a0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409a4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409a8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409ac", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409b0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409b4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409b8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409bc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409c0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409c4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409c8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409cc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409d0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409d4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a2409d8", "running_device_id": 3, "mem_device_id": 0}
